content	answer	dummy1	dummy2	explanation	is_opened
쫌쫌따리의 뜻은 무엇일까요?	조금씩, 작다	쫌생이	슬금슬금 따라오는 모양	쫌쫌따리는 조금씩, 작다를 뜻하는 신조어로 "쫌쫌따리 정보 좀 주세요"처럼 사용합니다.	TRUE
억텐의 뜻은 무엇일까요?	억지 텐션	억수로 텐션이 높은 사람	억울하여 나오는 텐션	억텐은 억지 텐션의 줄임말로 "억텐하지마~"처럼 사용합니다.	TRUE
스불재의 뜻은 무엇일까요?	스스로 불러온 재앙	스트레스 불태우는 재미	스파게티 불고기 제육볶음	스불재는 스스로 불러온 재앙의 줄임말로 "그건 다 스불재다"처럼 사용합니다.	TRUE
좋댓구알의 뜻은 무엇일까요?	좋아요, 댓글, 구독, 알림설정	좋게 댓글 달아도 누구 하나 알아주는 사람 없다	좋아요, 댓글 달아주는 구인 알람	좋댓구알은 좋아요, 댓글, 구독, 알림설정의 줄임말로 유튜브에서 "좋댓구알 부탁드려요"처럼 사용합니다.	TRUE
어쩔티비의 뜻은 무엇일까요?	어쩌라고, 가서 티비나 봐	어쩔 수 없지 티비나 보자!	티비가 고장나서 제대로 작동되지 않는 상태	어쩔티비는 어쩌라고, 가서 티비나 봐의 줄임말로 "응 어쩔티비~"처럼 사용합니다.	TRUE
갓생의 뜻은 무엇일까요?	신(god)과 인생을 합친 말로 생산적이고 계획적인 삶을 사는 인생	갓 구운 생선	갓난아이가 생기다	갓생은 생산적이고 계획적인 삶을 사는 인생의 줄임말로 "나 오늘부터 갓생살 거야"처럼 사용합니다.	FALSE
다꾸의 뜻은 무엇일까요?	다이어리 꾸미기	다 꾸며도 모자른 상태	다시 처음부터 꾸미기	다꾸는 다이어리 꾸미기의 줄임말로 "내 취미는 다꾸야"처럼 사용합니다.	FALSE
킹받다의 뜻은 무엇일까요?	열받다	임금처럼 공손히 모시다.	귀엽다	킹받다는 열받다를 나타내는 신조어로 "킹받게 하지마"처럼 사용합니다.	FALSE
군싹의 뜻은 무엇일까요?	군침이 싹 도네	군대로 싹 가버리다	군것질 싹 치워	군싹은 군침이 싹 도네의 줄임말로 "군싹 맛집"처럼 사용합니다.	FALSE
티엠아이의 뜻은 무엇일까요?	필요치 않은 사소한 것까지 하나하나 설명하는 사람	티셔츠 엠사이즈 아이스크림	티끌 모아 태산을 이룬 사람	존맛탱은 매우 맛있다를 뜻하는 신조어로 "이거 완전 존맛탱이야"처럼 사용합니다.	FALSE
존맛탱의 뜻은 무엇일까요?	매우 맛있다	상한 음식	맛보기	티엠아이는 Too Much Information의 영어 발음을 따서 만든 신조어로 매우 많은 정보를 뜻하며 "너 지금 티엠아이야"처럼 사용합니다.	FALSE
멍청비용의 뜻은 무엇일까요?	쓰지 않아도 됐을 돈이나 시간을 소비하는 것	멍 들 때 드는 약의 비용	멍멍이 청바지 비타민 용돈	멍청비용은 쓰지 않아도 됐을 돈이나 시간을 소비하는 것을 나타내는 신조어로 "여행 출발 전부터 멍청비용 썼다"처럼 사용합니다.	FALSE
갈비의 뜻은 무엇일까요?	갈수록 비호감	갈수록 비슷해지는 우리	갈 수 있게 비켜줄래?	갈비는 갈수록 비호감의 줄임말로 "쟤 은근 갈비야"처럼 사용합니다.	FALSE
가심비의 뜻은 무엇일까요?	가격대비 심리적 만족도를 주는 것	가지각색의 심부름을 하는 비서	가지마 심심해 비온단 말이야	가심비는 가격대비 심리적 만족도를 주는 것을 의미하는 신조어로 "가심비 좋은 식당"처럼 사용합니다.	FALSE
돼지런하다의 뜻은 무엇일까요?	평소에는 느릿느릿하다가 먹을 때만 부지런하다	돼지들이 도망가는 현상	느리게 도망가는 모습	돼지런하다는 돼지와 부지런하다를 합친 말로 "돼지런하게 먹고 살쪘어"처럼 사용합니다.	FALSE
갑분싸의 뜻은 무엇일까요?	갑자기 분위기 싸해짐	갑자기 분주하게 싸돌아다니다	갑자기 분노하는 싸가지	갑분싸는 갑자기 분위기 싸해짐의 줄임말로 "아 갑분싸 됐다"처럼 사용합니다.	FALSE
소확행의 뜻은 무엇일까요?	소소하지만 확실한 행복	소지품 확실히 챙기고 행동하자	소녀의 확실한 행동	소확행은 소소하지만 확실한 행복의 줄임말로 "나의 소확행은 산책이다"처럼 사용합니다.	FALSE
명존쎄의 뜻은 무엇일까요?	명치 굉장히 강하게 때린다	유명하고 존중받는 쎄시봉	명확하고 존엄한 세월	명존쎄는 명치 굉장히 강하게 때린다의 줄임말로 "명존쎄 날리고 싶은 악역"처럼 사용합니다.	FALSE
팬아저의 뜻은 무엇일까요?	팬이 아니어도 저장	팬들 중 아저씨 집단	팬이 아니면 저리가	팬아저는 팬이 아니어도 저장의 줄임말로 "팬아저 유발하는 미모"처럼 사용합니다.	FALSE
휘게의 뜻은 무엇일까요?	편안함	휘파람 부는 꽃게	희한한 게스트	휘게는 덴마크어로 '편안함'을 뜻하며 "휘게 속옷"처럼 사용합니다.	FALSE
희연사의 뜻은 무엇일까요?	희귀한 연예인 사진	희한하게 연속적으로 나타나는 사람	희미한 연기에 가려진 사진	희연사는 희귀한 연예인 사진의 줄임말로 "희연사 나눔"처럼 사용합니다.	FALSE
힘숨찐의 뜻은 무엇일까요?	힘을 숨긴 찐따	힘없이 숨어 지내는 찐따	힘겹게 숨어서 먹은 찐빵	힘숨찐은 힘을 숨긴 찐따의 줄임말로 "알고보니 힘숨찐"처럼 사용합니다.	FALSE
삼귀다의 뜻은 무엇일까요?	아직 사귀는 사이는 아니지만 서로 알아가고 있는 단계	3번 귀화하는 사람	사람을 사귀기 어려워하다	삼귀다는 아직 사귀는 사이는 아니지만 서로 알아가고 있는 단계를 뜻하는 신조어로 "삼귀는 사이"처럼 사용합니다.	FALSE
띵곡의 뜻은 무엇일까요?	명곡	들으면 머리가 띵하고 아픈 시끄러운 곡	최신 노래	띵곡은 명곡을 의미하는 신조어로 "이거 완전 띵곡이야"처럼 사용합니다.	FALSE
누물보의 뜻은 무엇일까요?	누구 물어보신 분?	누가 되지 않게 물어보고 보고하세요	누구든 물어보고 실행해주세요	누물보는 누구 물어보신 분?의 줄임말로 "누물보?"처럼 사용합니다.	FALSE
오저치고의 뜻은 무엇일까요?	오늘 저녁 치킨 고?	오이는 저기에 치우고	오늘 저녁엔 치즈 고로케 먹자	오저치고는 오늘 저녁 치킨 고?의 줄임말로 "지금 완전 오저치고"처럼 사용합니다.	FALSE
자낳괴의 뜻은 무엇일까요?	자본주의가 낳은 괴물	자식을 낳으면 괴롭다	자유롭게 날아다니면 괴로움은 사라져	자낳괴는 자본주의가 낳은 괴물의 줄임말로 "자낳괴 다 됐네"처럼 사용합니다.	FALSE
강직인의 뜻은 무엇일까요?	강아지를 키우는 직장인	강하고 솔직한 한국인	강인하고 정직하면 인정받을 수 있다.	강직인은 강아지를 키우는 직장인의 줄임말로 "강직인의 일상"처럼 사용합니다.	FALSE
슬세권의 뜻은 무엇일까요?	슬리퍼로 갈 수 있는 거리	슬픈 세월은 권태로워지기 마련	슬리퍼를 세 사람에게 권하다	슬세권은 슬리퍼로 갈 수 있는 거리를 의미하는 신조어로 "요즘 슬세권이 뜬다!"처럼 사용합니다.	FALSE
만반잘부의 뜻은 무엇일까요?	만나서 반가워 잘 부탁해	만반의 준비 잘도 했다	만지지 말고 반 발자국 물러서서 잘 부탁드려요	만반잘부는 만나서 반가워 잘 부탁해의 줄임말로 "친구들아~ 만반잘부!"처럼 사용합니다.	FALSE
할말하않의 뜻은 무엇일까요?	할 말은 많지만 하지 않겠다	할 말이 많아서 하지 않을 수가 없다	할 수 있는 게 없어서 말하지 않는다.	할말하않은 할 말은 많지만 하지 않겠다의 줄임말로 "할말하않할게"처럼 사용합니다.	FALSE
별다줄의 뜻은 무엇일까요?	별걸 다 줄인다	별도 달도 다 따줄게	별 수 없지 다 즐기자	별다줄은 별걸 다 줄인다의 줄임말로 "요즘은 전부 별다줄이야"처럼 사용합니다.	FALSE
스세권의 뜻은 무엇일까요?	스타벅스가 가까이 있는 지역	스트레스 세계 최고 권력자	스테이크 맛집이 가까이 있는 지역	스세권은 스타벅스가 가까이 있는 지역을 의미하는 신조어로 "스세권이 최고다"처럼 사용합니다.	FALSE
숲세권의 뜻은 무엇일까요?	주변에 숲과 같은 자연 녹지가 있는 곳	숲에서 세상 권리 다 누리자	숲이 사라진 지역	숲세권은 주변에 숲과 같은 자연 녹지가 있는 곳을 의미하는 신조어로 "숲세권 아파트가 최고이다"처럼 사용합니다.	FALSE
복세편살의 뜻은 무엇일까요?	복잡한 세상 편하게 살자	복 많은 세상에서 편승하는 사람들	복잡한 세상에서 어떻게 편하게 살아?	복세편살은 복잡한 세상 편하게 살자의 줄임말로 "우리 모두 복세편살합시다"처럼 사용합니다.	FALSE
뷰알못의 뜻은 무엇일까요?	뷰티를 잘 알지 못하는 사람들	풍경 좋은 곳을 잘 알지 못하는 사람들	부자들을 알지 못하는 고민	뷰알못은 뷰티를 잘 알지 못하는 사람들의 줄임말로 "뷰알못 탈출하고 싶다"처럼 사용합니다.	FALSE
워라밸의 뜻은 무엇일까요?	일과 삶의 균형을 중요하게 여기는 것	워스트 라이프 밸런스	워크 앤 라이프 밸런스'의 줄임말	워라밸은 워크 앤 라이프 밸런스의 줄임말로 "워라밸을 지키는 것이 중요하다"처럼 사용합니다.	FALSE
이생망의 뜻은 무엇일까요?	이번 생은 망했다	이상하게 생활패턴 다 망했다	이미 생각 다 마쳤어	이생망은 이번 생은 망했다의 줄임말로 "왠지 이생망인 거 같아"처럼 사용합니다.	FALSE
일생가의 뜻은 무엇일까요?	일상생활 가능하니?	일이 많을 땐 생각을 가감해라	일찍이 혼자 개업한 가게	일생가는 일상생활 가능하니?의 줄임말로 "너 진짜 일생가?"처럼 사용합니다.	FALSE
사바사의 뜻은 무엇일까요?	사람 바이 사람	사랑하기도 바쁜 사람들	사실 바나나 사탕	사바사는 사람바이사람의 줄임말로 "어느 정도 사바사이긴 해"처럼 사용합니다.	FALSE
얼죽아의 뜻은 무엇일까요?	얼어 죽어도 아이스 아메리카노	얼어 죽기 전에 아사하겠다	얼큰하게 죽 한 그릇 어때?	얼죽아는 얼어 죽어도 아이스 아메리카노의 줄임말로 "너도 얼죽아야?"처럼 사용합니다.	FALSE
쪄죽따의 뜻은 무엇일까요?	쪄 죽어도 따뜻한 물로 샤워하기	너무 더워서 죽을 거 같다	따뜻하게 쑨 죽	쪄죽따는 쪄 죽어도 따뜻한 물로 샤워하기의 줄임말로 "난 쪄죽따는 힘들던데.."처럼 사용합니다.	FALSE
내또출의 뜻은 무엇일까요?	내일 또 출근	내 자식 또 출세했다	내년에 또 출장 간다	내또출은 내일 또 출근의 줄임말로 "내또출이라니.. 힘들다"처럼 사용합니다.	FALSE
임구의 뜻은 무엇일까요?	이미 구독을 했다	인자 왔구만~	임시 구급차	임구는 이미 구독을 했다의 줄임말로 "임구 가능해요"처럼 사용합니다.	FALSE
손놈의 뜻은 무엇일까요?	손님이지만 매너 없는 사람	손자 손녀 	손님과 노모	손놈은 손님이지만 매너 없는 사람의 줄임말로 "완전 손놈이다"처럼 사용합니다.	FALSE
영고의 뜻은 무엇일까요?	영원히 고통받는다	영원한 고통은 없다	영리한 고양이	영고는 영원히 고통받는다의 줄임말로 "과거 사진 때문에 영고야"처럼 사용합니다.	FALSE
롬곡의 뜻은 무엇일까요?	눈물	방에서 부르는 곡	룸 고깃집	롬곡은 거꾸로 보았을 때 눈물을 나타내는 신조어로 "롬곡이 난다"처럼 사용합니다.	FALSE
무물의 뜻은 무엇일까요?	무엇이든 물어보세요	무관심해도 물어보기라도 하자	무지한 물고기	무물은 무엇이든 물어보세요의 줄임말로 "무물 받아요"처럼 사용합니다.	FALSE
머글의 뜻은 무엇일까요?	아이돌에 관심이 없는 일반인	머리 글자	머지않아 글을 쓸 수 있게 되다	머글은 아이돌에 관심이 없는 일반인을 의미하는 신조어로 "머글은 이해 못해"처럼 사용합니다.	FALSE
꾸꾸꾸의 뜻은 무엇일까요?	꾸며도 꾸질 꾸질	꾸역꾸역 꾸짖음을 듣다	꾸준히 꾸벅거리는 꾸러기	꾸꾸꾸는 꾸며도 꾸질 꾸질의 줄임말로 "오늘 패션은 꾸꾸꾸"처럼 사용합니다.	FALSE
남아공의 뜻은 무엇일까요?	남아서 공부나 해라	남이 아플 때 	남동생이 아침에 공부한다	남아공은 남아서 공부나 해라의 줄임말로 "오늘은 남아공"처럼 사용합니다.	FALSE
ㅂㅂㅂㄱ의 뜻은 무엇일까요?	반박 불가	봄봄봄가을	바바반가워	ㅂㅂㅂㄱ는 '반박 불가'의 초성으로 "이건 솔직히 ㅂㅂㅂㄱ"처럼 사용합니다.	FALSE
제곧내의 뜻은 무엇일까요?	제목이 곧 내용	제주도 여행이 곧 내일이다	제사가 곧 내일이다	제곧내는 제목이 곧 내용의 줄임말로 "제곧내입니다"처럼 사용합니다.	FALSE
성덕의 뜻은 무엇일까요?	성공한 덕후	성숙하고 덕망있는 사람	서울에 있는 덕수궁	성덕은 성공한 덕후의 줄임말로 "나 완전 성덕이다"처럼 사용합니다.	FALSE
발컨의 뜻은 무엇일까요?	발로 컨트롤하다	발로 만든 거 같을 정도로 볼품 없는 컨텐츠	발표할 땐 아이컨택하라	발컨은 발로 컨트롤하다의 줄임말로 "발컨이지만 열심히 해볼게"처럼 사용합니다.	FALSE
배사의 뜻은 무엇일까요?	배경 사진	배우 사진	사진 배치	배사는 배경 사진의 줄임말로 "배사 바꾼 거 이쁘다"처럼 사용합니다.	FALSE
물멍의 뜻은 무엇일까요?	물을 보면서 멍하게 있는 상태	물 속에서 생기는 기포	물에 잠긴 듯 멍때리다	물멍은 물을 보면서 멍하게 있는 상태의 줄임말로 "물멍하기 좋은 장소"처럼 사용합니다.	FALSE
불멍의 뜻은 무엇일까요?	불을 보면서 멍하게 있는 상태	불에 그을린 멍자국	불가피하게 생긴 멍자국	불멍은 불을 보면서 멍하게 있는 상태의 줄임말로 "불멍하면서 힐링하기"처럼 사용합니다.	FALSE
벼락거지의 뜻은 무엇일까요?	가만히 있었는데 날벼락을 맞아 거지가 된 것	벼르고 벼르다가 끝내 폭락하여 거지가 된 사람	벼가 자랄 수 없을 정도로 거친 토지	벼락거지는 가만히 있었는데 날벼락을 맞아 거지가 된 것의 줄임말로 "벼락거지 됐다"처럼 사용합니다.	FALSE
최애의 뜻은 무엇일까요?	가장 애정하는	최씨 애기	최신 애니	최애는 가장 애정하는을 뜻하는 신조어로 "너의 최애 캐릭터는 누구야?"처럼 사용합니다.	FALSE
혼영의 뜻은 무엇일까요?	혼자서 영화보기	혼자 만든 영상물	혼자 수영하기	혼영은 혼자서 영화보기의 줄임말로 "혼영 가능?"처럼 사용합니다.	FALSE
브금의 뜻은 무엇일까요?	BGM	부러움 금지	브러쉬 사용을 금지합니다	BGM을 한글로 읽히는 대로 표현한 신조어로 "브금 틀어주세요"처럼 사용합니다.	FALSE
네카라쿠배당토의 뜻은 무엇일까요?	네이버, 카카오, 라인, 쿠팡, 배달의 민족, 당근마켓, 토스	일본을 좋아하는 신세대	일본을 싫어하는 구세대	네카라쿠배당토는 네이버, 카카오, 라인, 쿠팡, 배달의 민족, 당근마켓, 토스의 줄임말로 "네카라쿠배당토에 취업하고 싶다"처럼 사용합니다.	FALSE
알잘딱깔센의 뜻은 무엇일까요?	알아서 잘 딱 깔끔하고 센스 있게	알아서 잘 딱 깔창을 센스 있게	쫑알쫑알 잘 떠드는 딱따구리 	알잘딱깔센은 알아서 잘 딱 깔끔하고 센스있게의 줄임말로 "알잘딱깔센하게 알려줄게"처럼 사용합니다.	FALSE
