content	answer	dummy1	dummy2	explanation	is_opened
저메추의 뜻은 무엇일까요?	저녁 매뉴 추천	저녁에 메시지 추천	저녁 먹고 메가커피 추천해	저메추는 저녁 메뉴 추천의 줄임말로 "오늘 저메추 해줘"처럼 사용합니다.	FALSE
점메추의 뜻은 무엇일까요?	점심 메뉴 추천	점점 매서워지는 추세	점점 메리트가 추락하다	점메추는 점심 메뉴 추천의 줄임말로 "점메추 받습니다"처럼 사용합니다.	FALSE
억까의 뜻은 무엇일까요?	억지로 까내리다	억수로 까칠한 사람	억울한 까치	억까는 억지로 까내리다의 줄임말로 "억까하지마"처럼 사용합니다.	FALSE
구취의 뜻은 무엇일까요?	구독 취소	구수한 취두부	굳이 취해야만 하나?	구취는 구독 취소의 줄임말로 "구취하지 마세요"처럼 사용합니다.	FALSE
졌잘싸의 뜻은 무엇일까요?	졌지만 잘 싸웠다	졌어? 잘 좀 싸우지 그랬어~	잘 잤어?	졌잘싸는 졌지만 잘 싸웠다의 줄임말로 "이번 경기는 졌잘싸였어"처럼 사용합니다.	FALSE
난죽택의 뜻은 무엇일까요?	난 죽음을 택하겠다	난 죽어도 택시는 안 타	난 죽지 않으려면 무엇을 택해야 할까?	난죽택은 난 죽음을 택하겠다의 줄임말로 "수능 다시 볼 바에는 난죽택"처럼 사용합니다.	FALSE
웃안웃의 뜻은 무엇일까요?	웃긴데 안 웃김	웃돈 안 얹어주면 웃기지도 않다	웃고 싶지 않지만 웃자	웃안웃은 웃긴데 안 웃김의 줄임말로 "진짜 웃안웃이다"	FALSE
캘박의 뜻은 무엇일까요?	캘린더 박제	캘리포니아 박수	캘리포니아 박자에 맞춘 노래	캘박은 캘린더 박제의 줄임말로 "다들 일정 캘박하세요"처럼 사용합니다.	FALSE
국룰의 뜻은 무엇일까요?	국민 룰	국수 먹는 방법	국밥 먹는 방법	국룰은 국민 룰의 줄임말로 "이건 국룰이지"처럼 사용합니다.	FALSE
고답이의 뜻은 무엇일까요?	고구마 답답이	고생만 하는 답답한 사람	고집 센 답답한 사람	고답이는 고구마 답답이의 줄임말로 "고답이 대처법"처럼 사용합니다.	FALSE
나심비의 뜻은 무엇일까요?	나에게 심리적 만족감을 주기 위한 비용	나이가 들수록 심장이 비교적 약해진다	나이스 심 봤다!	나심비는 나에게 심리적 만족감을 주기 위한 비용의 줄임말로 "나심비족을 공략한 전략"처럼 사용합니다.	FALSE
할매니얼의 뜻은 무엇일까요?	할머니 밀레니얼 세대	할머니가 싫어하는 얼그레이	하나님을 찬양하는 사람	할매니얼은 할머니 밀레니얼 세대의 줄임말로 "할매니얼을 위한 디저트"처럼 사용합니다.	FALSE
700의 뜻은 무엇일까요?	귀여워	예쁘다	똑똑하다	귀여워'의 초성 'ㄱㅇㅇ'을 숫자로 표현한 신조어로 "완전 ㄱㅇㅇ"처럼 사용합니다.	FALSE
보배의 뜻은 무엇일까요?	보조 배터리	보면 볼수록 배신감 느껴	보편적인 배드민턴 실력	보배는 보조배터리의 줄임말로 "너 보배 있어?"처럼 사용합니다.	FALSE
당모치의 뜻은 무엇일까요?	당연히 모든 치킨은 옳아	당당함 속 모멸감과 치부	당장 모가지 비틀기 전에	당모치는 당연히 모든 치킨은 옳아의 줄임말로 "당모치지!"처럼 사용합니다.	FALSE
설참의 뜻은 무엇일까요?	설명을 참조하세요	설날에는 참치세트	설마 참으라는 거야?	설참은 설명을 참조하세요의 줄임말로 "설참 부탁드려요"처럼 사용합니다.	FALSE
쩝쩝박사의 뜻은 무엇일까요?	쩝쩝+척척박사	쩝쩝 거리면서 먹는 수박	추임새 소리 내는 데 능숙한 사람	음식에 대해 잘 아는 사람을 일컫는 신조어로 "너 완전 쩝쩝박사구나?"처럼 사용합니다.	FALSE
핑프의 뜻은 무엇일까요?	핑거 프린스, 핑거 프린세스	핑크색 프라이팬	핑그르르 프르르르	핑프는 손가락이 공주님/왕자님이라서 검색도 제대로 안 해보고 질문하는 사람을 의미하는 신조어로 "핑프세요? 검색 먼저 하세요"처럼 사용합니다.	FALSE
레게노의 뜻은 무엇일까요?	레전드	레스토랑 게스트가 부르는 노래	레게 노래	레게노는 레전드를 의미하는 신조어로 "와~ 레게노다"처럼 사용합니다.	FALSE
일취월장의 뜻은 무엇일까요?	일요일에 취하면 월요일에 장난 아니다	일요일에 취하고 월요일에 장보러 간다	일요일에 취하고, 월요일에 출근. 장난하냐?	일취월장은 일요일에 취하면 월요일에 장난 아니다의 줄임말로 "오늘 술마시면 일취월장이야~"처럼 사용합니다.	FALSE
주불의 뜻은 무엇일까요?	주소 불러	주말에 불났다	주차 불가능	주불은 주소 불러의 줄임말로 "지금당장 주불!"처럼 사용합니다.	FALSE
꾸안꾸의 뜻은 무엇일까요?	꾸민 듯 안 꾸민 듯	꾸준히 안 꾸민다	꾸질꾸질하고 안 꾸민 사람	꾸안꾸는 꾸민듯 안 꾸민듯의 줄임말로 "오늘 완전 꾸안꾸다!"처럼 사용합니다.	FALSE
댕댕이의 뜻은 무엇일까요?	멍멍이	댕기머리를 한 아이	어리숙한 아이	댕댕이는 멍멍이를 의미하는 신조어로 "완전 댕댕이 같아"처럼 사용합니다.	FALSE
마상의 뜻은 무엇일까요?	마음의 상처	마트가 입점해있는 상권	마지막 상자	마상은 마음의 상처의 줄임말로 "나 마상 입었어"처럼 사용합니다.	FALSE
맥세권의 뜻은 무엇일까요?	집 근처에 맥도날드가 위치해 있는 지역권	맥아리 없이 금세 권태로워졌다	맥심커피 파는 상점	맥세권은 집 근처에 맥도날드가 위치해 있는 지역권의 줄임말로 "너희 집 맥세권이야?"처럼 사용합니다.	FALSE
애빼시의 뜻은 무엇일까요?	애교 빼면 시체	애매해서 따로 빼놓은 시간	애지중지 키운 날 빼닮은 딸이 시집간다	애빼시는 애교 빼면 시체의 줄임말로 "내 친구는 애빼시다"처럼 사용합니다.	FALSE
이퇴백의 뜻은 무엇일까요?	이십대에 스스로 퇴직한 백수	이제 퇴근하면 백점이다	이렇게 하면 퇴직하고 백수될 수도 있어	이퇴백은 이십대에 스스로 퇴직한 백수의 줄임말로 "이퇴백이라 힘들어"처럼 사용합니다.	FALSE
이학망의 뜻은 무엇일까요?	이번 학기는 망함	이렇게 하면 너 학점 망한다	이제는 학자금 대출도 못 받아서 망연자실하다	이학망은 이번 학기는 망함의 줄임말로 "나 완전 이학망~"처럼 사용합니다.	FALSE
자만추의 뜻은 무엇일까요?	자연스러운 만남 추구	자존감 만땅 추구	자중하고 만남부터 추구하자	자만추는 자연스러운 만남 추구의 줄임말로 "나는 자만추야"처럼 사용합니다.	FALSE
커여워의 뜻은 무엇일까요?	귀여워	클수록 귀여워	가엾다	커여워는 귀여워를 의미하는 신조어로 "이거 진짜 커여워"처럼 사용합니다.	FALSE
케바케의 뜻은 무엇일까요?	케이스 바이 케이스	케이크 바나나 케이크	케미가 바람직한 케이스	케바케는 케이스바이케이스의 줄임말로 "이건 케바케야"처럼 사용합니다.	FALSE
편세권의 뜻은 무엇일까요?	집 근처에 편의점이 위치해 있는 지역권	편의만 중시하는 세상	편하게 돌아가는 세상 때문에 권태롭다	편세권은 집 근처에 편의점이 위치해 있는 지역권의 줄임말로 "편세권 자취방 구해요"처럼 사용합니다.	FALSE
현시창의 뜻은 무엇일까요?	현실은 시궁창	현실적으로 시련을 극복하는 창의적인 방법	막 시작한 창업	현시창은 현실은 시궁창의 줄임말로 "알고보니 현시창"처럼 사용합니다.	FALSE
혼코노의 뜻은 무엇일까요?	혼자 코인 노래방을 가다	혼자 보는 코미디는 재미없어	혼자 코스 요리 먹는 노동자	혼코노는 혼자 코인 노래방을 가다의 줄임말로 "너 혼코노 해봤어?" 처럼 사용합니다.	FALSE
솔까말의 뜻은 무엇일까요?	솔직히 까놓고 말해서	솔직하고 까다로운 말투	솔방울 옆에 까만 말	솔까말은 솔직히 까놓고 말해서의 줄임말로 "솔까말해서…"처럼 사용합니다.	FALSE
지못미의 뜻은 무엇일까요?	지켜주지 못해 미안해	지난 번에 못 가서 미안해	시간이 지날수록 못 미치는 상태	지못미는 지켜주지 못해 미안해의 줄임말로 "이 사진 완전 지못미"처럼 사용합니다.	FALSE
열폭의 뜻은 무엇일까요?	열등감 폭발	너무 더워서 몸에 열이 폭발할 거 같은 상황	열정을 가지고 폭주하다	열폭은 열등감 폭발의 줄임말로 "너 그거 열폭이야"처럼 사용합니다.	FALSE
쉽살재빙의 뜻은 무엇일까요?	쉽게만 살아가면 재미없어 빙고	쉽고 살살 녹게 만든 빙수	쉽게 살려면 재지 말고 빙빙 돌기	쉽살재빙은 쉽게만 살아가면 재미없어 빙고의 줄임말로 "인생은 쉽살재빙이야"처럼 사용합니다.	FALSE
완내스의 뜻은 무엇일까요?	완전 내 스타일	완벽함은 내일의 스트레스를 줄인다	완전한 내 스타일은 없다	완스는 완전 내 스타일의 줄임말로 "이거 완스다!"처럼 사용합니다.	FALSE
비담의 뜻은 무엇일까요?	비쥬얼 담당	비탈진 담벼락	비슷한 담력	비담은 비주얼 담당의 줄임말로 "여기서 비담은 나야"처럼 사용합니다.	FALSE
알부자의 뜻은 무엇일까요?	알바로 부족한 학자금을 채움	계란을 많이 사두는 사람	종아리에 알이 많은 사람	알부자는 알바로 부족한 학자금을 채움의 줄임말로 "나 알부자라 주말엔 바빠"처럼 사용합니다.	FALSE
고스팅의 뜻은 무엇일까요?	귀신처럼 잠수탐	숨어 있다가 귀신처럼 깜짝 놀래키기	고수들의 만남	고스팅은 귀신처럼 잠수탐을 의미하는 신조어로 "고스팅이 문제야"처럼 사용합니다.	FALSE
빠태의 뜻은 무엇일까요?	빠른 태세 전환	빠른 태풍	빠른 시간 안에 태어난 아이	빠태는 빠른 태세 전환의 줄임말로 "빠태 좋았다ㅋㅋ"처럼 사용합니다.	FALSE
쌉가능의 뜻은 무엇일까요?	완전 가능하다	재빠르게 행동해야만 가능하다	가격이 저렴해 모든지 다 살 수 있을 거 같은 상태	쌉가능은 완전 가능하다를 의미하는 신조어로 "걱정마 쌉가능이야"처럼 사용합니다.	FALSE
싫테의 뜻은 무엇일까요?	싫어요 테러	싫어도 티내지 말기	테이프 싫어	싫테는 싫어요 테러의 줄임말로 "싫테 하지마세요"처럼 사용합니다.	FALSE
잼민이의 뜻은 무엇일까요?	미성숙하고 무례한 행동을 하는 초등학생 	귀엽고 애교 많은 아이들을	빵에 잼 발라먹는 것을 좋아하는 아이	잼민이는 미성숙하고 무례한 행동을 하는 초등학생을 의미하는 신조어로 "너 완전 잼민이 같아"처럼 사용합니다.	FALSE
쉼포족의 뜻은 무엇일까요?	바쁜 일상 때문에 쉼을 포기한 사람	삶에 '쉼표' 즉, 휴식을 부여하는 기간	쉬다가 모든 것을 포기해버린 사람	쉼포족은 바쁜 일상 때문에 쉼을 포기한 사람의 줄임말로 "휴가보다 일을 선택하는 쉼포족"처럼 사용합니다.	FALSE
확찐자의 뜻은 무엇일까요?	코로나 시기에 살이 확 쪄버린 자	확실히 넌 살 찐 모습이 더 자연스러워	확 찐 게 자랑이냐?	확찐자는 코로나 시기에 살이 확 쪄버린 자의 줄임말로 "확찐자들을 위한 다이어트 성공 방법"처럼 사용합니다.	FALSE
돈미새의 뜻은 무엇일까요?	돈에 미친 새끼	돈 빌려줄 땐 미리 기록을 새겨야 한다	돈 냄새 맡는 새	돈미새는 돈에 미친 새끼의 줄임말로 "돈미새를 조심하자"처럼 사용합니다.	FALSE
킹리적 갓심의 뜻은 무엇일까요?	합리적 의심	매우 자신감 있는 태도	쓸데 없는 걱정	킹리적 갓심은 합리적 의심을 의미하는 신조어로 "이정도면 킹리적 갓심이야~"처럼 사용합니다.	FALSE
자강두천의 뜻은 무엇일까요?	자존심 강한 두 천재의 대결	자동차 강아지 두더지 천재	자지말고 강가에 가서 얼굴 씻고 와	자강두천은 자존심 강한 두 천재의 대결의 줄임말로 "오늘 경기 완전 자강두천이다"처럼 사용합니다.	FALSE
고인물의 뜻은 무엇일까요?	정체된 특정 집단의 사람	고양이와 인접할 땐 물러나라	고향 인정이 물론이거니와 최고이다	고인물은 정체된 특정 집단의 사람을 의미하는 신조어로 "나는 이 분야의 고인물이다"처럼 사용합니다.	FALSE
까방권의 뜻은 무엇일까요?	까임방지권	까마귀 통행을 방해하는 건물	되바라진 행동을 하는 권위적인 사람	까방권은 까임방지권의 줄임말로 "까방권 획득"처럼 사용합니다.	FALSE
돈쭐의 뜻은 무엇일까요?	돈으로 혼쭐내다	돈이 부족해서 쫄쫄 굶다	돈 많은 사람이 권위를 부리는 행태	돈쭐은 돈으로 혼쭐내다의 줄임말로 "우리 돈쭐내주자"처럼 사용합니다.	FALSE
많관부의 뜻은 무엇일까요?	많은 관심 부탁드립니다	많을수록 관대해지는 부자	많은 관심은 부담스러워	많관부는 많은 관심 부탁드립니다의 줄임말로 "오늘 공연 많관부"처럼 사용합니다.	FALSE
세젤예의 뜻은 무엇일까요?	세상에서 제일 예쁘다	세상에서 제일 예의바른 사람	세상에서 제일 예민한 사람	세젤예는 세상에서 제일 예쁘다의 줄임말로 "이거 완전 세젤예"처럼 사용합니다.	FALSE
엄근진의 뜻은 무엇일까요?	엄격하고 근엄하고 진지하다	엄마 근처로 진달래 구경 가요	엄지손가락 근데 진짜 아파	엄근진은 엄격하고 근엄하고 진지하다의 줄임말로 "엄근진 이미지"처럼 사용합니다.	FALSE
유하의 뜻은 무엇일까요?	유튜브 시청자 분들 안녕하세요	유유하고 하염없이	유명한 하숙집	유하는 유튜브 시청자 분들 안녕하세요의 줄임말로 "유하~"처럼 사용합니다.	FALSE
이왜진의 뜻은 무엇일까요?	이게 왜 진짜임?	이별할 때 왜 진지해지는거야?	이제서야 왜 진실을 말해주는 거야?	이왜진은 이게 왜 진짜?의 줄임말로 "이왜진? 가짜 아니야?"처럼 사용합니다.	FALSE
카공의 뜻은 무엇일까요?	카페에서 공부하기	자동차 공장	카메라 찍는 법 공부하기	카공은 카페에서 공부하기의 줄임말로 "나랑 같이 카공할 사람?"처럼 사용합니다.	FALSE
현타의 뜻은 무엇일까요?	현실 자각 타임	현명한 타인	현금으로 인해 타락한 사람	현타는 현실 자각 타임의 줄임말로 "현타 온다"처럼 사용합니다.	FALSE
트민남의 뜻은 무엇일까요?	트렌드에 민감한 남자	특히 민감한 남편	트위터 소식에 민첩한 남자	트민남은 트렌드에 민감한 남자의 줄임말로 "트민남이 선택한 음식"처럼 사용합니다.	FALSE
주린이의 뜻은 무엇일까요?	주식투자 초보자	굶주리는 어린이	주말에 공부하는 어린이	주린이는 주식투자 초보자를 의미하는 신조어로 "주린이가 꼭 알아야 할 것"처럼 사용합니다.	FALSE
뉴비의 뜻은 무엇일까요?	인터넷에서 활동한 지 얼마 안 되어 서투른 사람	새로운 비즈니스 파트너	뉴스와 비행기	뉴비는 인터넷에서 활동한 지 얼마 안 되어 서투른 사람을 의미하는 신조어로 "나는 아직 뉴비야"처럼 사용합니다.	FALSE
덕통사고의 뜻은 무엇일까요?	교통사고처럼 우연하고 갑작스럽게 어떤 분야의 팬이나 마니아가 됨	덕수궁에서 통풍 때문에 발생한 사고	덕질하다가 앞을 보지 못해 당하는 교통 사고	덕통사고는 교통사고처럼 우연하고 갑작스럽게 어떤 분야의 팬이나 마니아가 되는 것을 의미하는 신조어로 "아이돌 덕통사고 당했다"처럼 사용합니다.	FALSE
딸바보의 뜻은 무엇일까요?	딸 앞에서 바보가 될 정도로 딸을 너무나도 사랑하는 엄마나 아빠	멍청해서 바보가 된 딸	딸이 바보가 되지 않게 노력하는 엄마나 아빠	딸바보는 딸 앞에서 바보가 되는 사람의 줄임말로 "우리 아빠는 딸바보이다"처럼 사용합니다.	FALSE
능지의 뜻은 무엇일까요?	지능	능숙하게 지도하는 사람	능력을 펼칠 시기는 바로 지금	능지는 지능을 의미하는 신조어로 "능지 올랐네"처럼 사용합니다.	FALSE